paperID,topicID
944,10163
944,995
944,304
944,303
945,10120
945,10119
945,10037
945,10163
945,10125
945,10090
945,10010
945,10172
945,1218
945,306
945,890
946,10054
946,10038
946,10037
946,10163
946,10141
946,10119
946,10167
946,10121
946,348
946,303
946,359
947,10141
947,10119
947,10037
947,10163
947,10171
947,10121
947,10159
947,10158
947,10049
947,10202
947,303
947,1198
947,417
948,10141
948,10119
948,10037
948,10163
948,10150
948,10138
948,304
948,270
948,303
949,10006
949,10000
949,10211
949,10229
949,10003
949,10249
949,10055
949,10047
949,101
949,550
949,398
950,10230
950,10229
950,10003
950,10249
950,552
950,550
950,1358
951,10229
951,10003
951,10249
951,10248
951,10064
951,10017
951,10224
951,10246
951,550
951,999
951,537
952,10195
952,10064
952,10017
952,10224
952,10229
952,10003
952,10249
952,10244
952,408
952,550
953,10189
953,10156
953,10026
953,10278
953,10246
953,10229
953,10003
953,10249
953,10244
953,532
953,566
954,10189
954,10156
954,10026
954,10278
954,1000
954,669
954,392
955,10189
955,10156
955,10026
955,10278
955,10074
955,10073
955,10003
955,10249
955,10229
955,532
955,1133
955,550
956,10195
956,10064
956,10017
956,10224
956,10255
956,10073
956,10003
956,10249
956,10076
956,10062
956,540
956,577
956,1352
957,10230
957,10229
957,10003
957,10249
957,552
957,1358
957,559
958,10189
958,10156
958,10026
958,10278
958,10248
958,10064
958,10017
958,10224
958,1000
958,999
958,997
959,10007
959,10006
959,10000
959,10211
959,943
959,70
959,1233
960,10016
960,10001
960,10000
960,10211
960,10104
960,10037
960,10163
960,13
960,1255
960,10045
961,10104
961,10037
961,10163
961,10212
961,10032
961,10000
961,10211
961,1255
961,451
961,631
962,10013
962,10001
962,10000
962,10211
962,10012
962,10011
962,10010
962,10172
962,10104
962,10037
962,10163
962,73
962,328
962,1255
963,10104
963,10037
963,10163
963,10112
963,10026
963,10278
963,1255
963,631
963,653
964,10035
964,10032
964,10000
964,10211
964,647
964,1328
964,637
965,10212
965,10032
965,10000
965,10211
965,10105
965,10104
965,10037
965,10163
965,10012
965,10011
965,10010
965,10172
965,451
965,227
965,630
966,10152
966,10119
966,10037
966,10163
966,10111
966,10104
966,10054
966,10038
966,883
966,326
966,264
967,10012
967,10011
967,10010
967,10172
967,10035
967,10032
967,10000
967,10211
967,630
967,582
967,618
968,10035
968,10032
968,10000
968,10211
968,647
968,1328
968,637
969,10077
969,10004
969,10003
969,10249
969,10118
969,10096
969,10068
969,10102
969,10028
969,10027
969,10026
969,10278
969,1006
969,887
969,85
970,10006
970,10000
970,10211
970,10020
970,133
970,58
970,84
971,10077
971,10004
971,10003
971,10249
971,10303
971,10006
971,10000
971,10211
971,10118
971,10096
971,10068
971,10102
971,1006
971,1086
971,887
972,10077
972,10004
972,10003
972,10249
972,10006
972,10000
972,10211
972,1006
972,58
972,133
973,10028
973,10027
973,10026
973,10278
973,10048
973,10047
973,10003
973,10249
973,10077
973,10004
973,85
973,65
973,1006
974,10040
974,10032
974,10000
974,10211
974,1287
974,10278
974,10244
975,10077
975,10004
975,10003
975,10249
975,10040
975,10032
975,10000
975,10211
975,10006
975,1006
975,1287
975,58
976,10077
976,10004
976,10003
976,10249
976,10007
976,10006
976,10000
976,10211
976,10303
976,1006
976,16
976,1086
977,10006
977,10000
977,10211
977,10077
977,10004
977,10003
977,10249
977,58
977,1006
977,133
978,10077
978,10004
978,10003
978,10249
978,10006
978,10000
978,10211
978,10020
978,1006
978,133
978,84
979,10071
979,10069
979,10068
979,10102
979,10075
979,204
979,1272
979,1271
980,10261
980,10156
980,10026
980,10278
980,10075
980,10069
980,10068
980,10102
980,10097
980,593
980,203
980,10114
981,10089
981,10087
981,10010
981,10172
981,10285
981,815
981,358
981,710
982,10071
982,10069
982,10068
982,10102
982,10127
982,1272
982,165
982,212
983,10089
983,10087
983,10010
983,10172
983,10071
983,10069
983,10068
983,10102
983,10075
983,762
983,1272
983,1271
984,10040
984,10032
984,10000
984,10211
984,10261
984,10156
984,10026
984,10278
984,685
984,1125
984,593
985,10075
985,10069
985,10068
985,10102
985,10071
985,1270
985,10069
985,1221
986,10127
986,10069
986,10068
986,10102
986,10071
986,212
986,167
986,165
987,10071
987,10069
987,10068
987,10102
987,10110
987,10097
987,10070
987,1221
987,184
987,118
988,10097
988,10068
988,10102
988,10198
988,10156
988,10026
988,10278
988,10085
988,10084
988,10030
988,10244
988,10114
988,860
988,153
989,10288
989,10080
989,10017
989,10224
989,10082
989,10078
989,10068
989,10102
989,10087
989,10010
989,10172
989,1107
989,151
989,1013
990,10108
990,10069
990,10068
990,10102
990,10087
990,10010
990,10172
990,209
990,208
990,1014
991,10153
991,10123
991,10017
991,10224
991,10121
991,10037
991,10163
991,357
991,1298
991,439
992,10035
992,10032
992,10000
992,10211
992,620
992,678
992,679
993,10153
993,10123
993,10017
993,10224
993,10144
993,10087
993,10010
993,10172
993,10297
993,10073
993,10003
993,10249
993,357
993,1100
993,840
994,10087
994,10010
994,10172
994,10071
994,10069
994,10068
994,10102
994,10088
994,1014
994,206
994,213
995,10087
995,10010
995,10172
995,10071
995,10069
995,10068
995,10102
995,1014
995,206
995,1223
996,10071
996,10069
996,10068
996,10102
996,206
996,1221
996,1223
997,10087
997,10010
997,10172
997,10088
997,1014
997,801
997,213
998,10071
998,10069
998,10068
998,10102
998,10087
998,10010
998,10172
998,206
998,1014
998,208
999,10087
999,10010
999,10172
999,10088
999,1014
999,213
999,1013
1000,10087
1000,10010
1000,10172
1000,1014
1000,801
1000,1013
1001,10124
1001,10123
1001,10017
1001,10224
1001,10144
1001,10087
1001,10010
1001,10172
1001,1011
1001,275
1001,1014
1002,10144
1002,10087
1002,10010
1002,10172
1002,275
1002,714
1002,1014
1003,10179
1003,10123
1003,10017
1003,10224
1003,10144
1003,10087
1003,10010
1003,10172
1003,848
1003,722
1003,1014
1004,10171
1004,10121
1004,10037
1004,10163
1004,10259
1004,10258
1004,10010
1004,10172
1004,10122
1004,373
1004,588
1004,785
1005,10171
1005,10121
1005,10037
1005,10163
1005,10106
1005,10086
1005,10068
1005,10102
1005,373
1005,10209
1005,179
1006,10106
1006,10086
1006,10068
1006,10102
1006,10088
1006,10087
1006,10010
1006,10172
1006,859
1006,213
1006,1013
1007,10118
1007,10096
1007,10068
1007,10102
1007,10302
1007,10229
1007,10003
1007,10249
1007,10275
1007,10112
1007,10026
1007,10278
1007,195
1007,1064
1007,1065
1008,10259
1008,10258
1008,10010
1008,10172
1008,10080
1008,10017
1008,10224
1008,10087
1008,588
1008,367
1008,1060
1009,10022
1009,10021
1009,10017
1009,10224
1009,1240
1009,1309
1009,19
1010,10139
1010,10138
1010,10037
1010,10163
1010,272
1010,10182
1010,1016
1011,10139
1011,10138
1011,10037
1011,10163
1011,10150
1011,272
1011,10182
1011,270
1012,10139
1012,10138
1012,10037
1012,10163
1012,272
1012,10182
1012,312
1013,10047
1013,10003
1013,10249
1013,10142
1013,10121
1013,10037
1013,10163
1013,561
1013,342
1013,355
1014,10121
1014,10037
1014,10163
1014,10167
1014,256
1014,1119
1014,284
1015,10022
1015,10021
1015,10017
1015,10224
1015,10139
1015,10138
1015,10037
1015,10163
1015,504
1015,244
1015,1309
1016,10131
1016,10129
1016,10037
1016,10163
1016,10158
1016,10049
1016,10202
1016,10054
1016,10038
1016,773
1016,900
1016,264
1017,10083
1017,10011
1017,10010
1017,10172
1017,10063
1017,10062
1017,10003
1017,10249
1017,10075
1017,10069
1017,10068
1017,10102
1017,152
1017,919
1017,971
1018,10022
1018,10021
1018,10017
1018,10224
1018,10139
1018,10138
1018,10037
1018,10163
1018,504
1018,244
1018,1309
1019,10139
1019,10138
1019,10037
1019,10163
1019,10131
1019,10129
1019,272
1019,229
1019,291
1020,10073
1020,10003
1020,10249
1020,10064
1020,10017
1020,10224
1020,10191
1020,394
1020,542
1021,10060
1021,10031
1021,10030
1021,10244
1021,139
1021,1155
1021,105
1022,10048
1022,10047
1022,10003
1022,10249
1022,10229
1022,556
1022,559
1022,520
1023,10073
1023,10003
1023,10249
1023,10191
1023,543
1023,394
1024,10229
1024,10003
1024,10249
1024,10190
1024,10158
1024,10049
1024,10202
1024,10230
1024,550
1024,393
1024,1358
1025,10158
1025,10049
1025,10202
1025,10197
1025,378
1025,409
1025,900
1026,10060
1026,10031
1026,10030
1026,10244
1026,10240
1026,10229
1026,10003
1026,10249
1026,10230
1026,106
1026,1283
1026,521
1027,10195
1027,10064
1027,10017
1027,10224
1027,10253
1027,10236
1027,10062
1027,10003
1027,10249
1027,408
1027,576
1027,514
1028,10229
1028,10003
1028,10249
1028,10236
1028,10062
1028,1357
1028,514
1028,10251
1029,10283
1029,10229
1029,10003
1029,10249
1029,10060
1029,10031
1029,10030
1029,10244
1029,690
1029,106
1029,1155
1030,10060
1030,10031
1030,10030
1030,10244
1030,10261
1030,10156
1030,10026
1030,10278
1030,132
1030,10060
1030,593
1031,10283
1031,10229
1031,10003
1031,10249
1031,10060
1031,10031
1031,10030
1031,10244
1031,690
1031,1155
1031,139
1032,10060
1032,10031
1032,10030
1032,10244
1032,105
1032,1155
1032,139
1033,10060
1033,10031
1033,10030
1033,10244
1033,106
1033,139
1033,105
1034,10055
1034,10047
1034,10003
1034,10249
1034,10074
1034,10073
1034,215
1034,651
1034,778
1035,10060
1035,10031
1035,10030
1035,10244
1035,10074
1035,10073
1035,10003
1035,10249
1035,139
1035,431
1035,105
1036,10055
1036,10047
1036,10003
1036,10249
1036,10067
1036,10004
1036,778
1036,923
1036,398
1037,10229
1037,10003
1037,10249
1037,10246
1037,10189
1037,10156
1037,10026
1037,10278
1037,550
1037,537
1037,567
1038,10085
1038,10084
1038,10030
1038,10244
1038,10240
1038,10229
1038,10003
1038,10249
1038,806
1038,867
1038,518
1039,10022
1039,10021
1039,10017
1039,10224
1039,1309
1039,19
1039,1240
1040,10022
1040,10021
1040,10017
1040,10224
1040,19
1040,1309
1040,1240
1041,10054
1041,10038
1041,10037
1041,10163
1041,10022
1041,10021
1041,10017
1041,10224
1041,277
1041,504
1041,1309
1042,10022
1042,10021
1042,10017
1042,10224
1042,1309
1042,19
1042,1240
1043,10022
1043,10021
1043,10017
1043,10224
1043,10151
1043,10018
1043,10046
1043,504
1043,278
1043,479
1044,10046
1044,10021
1044,10017
1044,10224
1044,10151
1044,10018
1044,10022
1044,479
1044,452
1044,1240
1045,10151
1045,10018
1045,10017
1045,10224
1045,10046
1045,10021
1045,452
1045,479
1045,476
1046,10207
1046,10192
1046,10049
1046,10202
1046,1026
1046,440
1046,10192
1047,10207
1047,10192
1047,10049
1047,10202
1047,442
1047,443
1047,1026
1048,10188
1048,10158
1048,10049
1048,10202
1048,905
1048,1024
1048,902
1049,10188
1049,10158
1049,10049
1049,10202
1049,10185
1049,10050
1049,390
1049,1266
1049,1349
1050,10188
1050,10158
1050,10049
1050,10202
1050,1266
1050,390
1050,1280
1051,10188
1051,10158
1051,10049
1051,10202
1051,10280
1051,10064
1051,10017
1051,10224
1051,447
1051,661
1051,390
1052,10188
1052,10158
1052,10049
1052,10202
1052,10076
1052,10062
1052,10003
1052,10249
1052,904
1052,905
1052,124
1053,10038
1053,10037
1053,10163
1053,10056
1053,10054
1053,349
1053,708
1053,91
1054,10143
1054,10038
1054,10037
1054,10163
1054,10125
1054,10090
1054,10010
1054,10172
1054,363
1054,1027
1054,294
1055,10143
1055,10038
1055,10037
1055,10163
1055,10125
1055,10090
1055,10010
1055,10172
1055,1027
1055,912
1055,295
1056,10080
1056,10017
1056,10224
1056,10294
1056,10056
1056,10037
1056,10163
1056,10054
1056,10038
1056,325
1056,772
1056,251
1057,10143
1057,10038
1057,10037
1057,10163
1057,10125
1057,10090
1057,10010
1057,10172
1057,1027
1057,363
1057,313
1058,10143
1058,10038
1058,10037
1058,10163
1058,363
1058,1027
1058,10291
1059,10054
1059,10038
1059,10037
1059,10163
1059,10143
1059,1046
1059,1027
1059,363
1060,10184
1060,10138
1060,10037
1060,10163
1060,10054
1060,10038
1060,364
1060,264
1060,10235
1061,10133
1061,10056
1061,10037
1061,10163
1061,10162
1061,10038
1061,10184
1061,10138
1061,231
1061,914
1061,364
1062,10038
1062,10037
1062,10163
1062,10054
1062,10057
1062,10056
1062,349
1062,91
1062,102
1063,10143
1063,10038
1063,10037
1063,10163
1063,881
1063,10143
1063,10162
1064,10143
1064,10038
1064,10037
1064,10163
1064,10054
1064,10128
1064,10058
1064,10017
1064,10224
1064,881
1064,348
1064,716
1065,10146
1065,10104
1065,10037
1065,10163
1065,10178
1065,336
1065,755
1065,327
1066,10143
1066,10038
1066,10037
1066,10163
1066,10059
1066,10058
1066,10017
1066,10224
1066,881
1066,104
1066,1160
1067,10012
1067,10011
1067,10010
1067,10172
1067,181
1067,328
1067,10045
1068,10033
1068,10032
1068,10000
1068,10211
1068,10104
1068,10037
1068,10163
1068,10012
1068,10011
1068,10010
1068,10172
1068,1251
1068,330
1068,328
1069,10054
1069,10038
1069,10037
1069,10163
1069,1046
1069,414
1069,348
1070,10120
1070,10119
1070,10037
1070,10163
1070,10143
1070,10038
1070,1031
1070,881
1070,10143
1071,10154
1071,10050
1071,10049
1071,10202
1071,10285
1071,10087
1071,10010
1071,10172
1071,10146
1071,10104
1071,10037
1071,10163
1071,290
1071,723
1071,336
1072,10145
1072,10119
1072,10037
1072,10163
1072,10120
1072,1033
1072,220
1072,10166
1073,10120
1073,10119
1073,10037
1073,10163
1073,10154
1073,10050
1073,10049
1073,10202
1073,306
1073,1083
1073,10119
1074,10150
1074,10138
1074,10037
1074,10163
1074,10139
1074,362
1074,312
1074,1016
1075,10012
1075,10011
1075,10010
1075,10172
1075,10151
1075,10018
1075,10017
1075,10224
1075,10088
1075,10087
1075,181
1075,281
1075,502
1076,10038
1076,10037
1076,10163
1076,10261
1076,10156
1076,10026
1076,10278
1076,10151
1076,10018
1076,10017
1076,10224
1076,371
1076,1361
1076,752
1077,10162
1077,10038
1077,10037
1077,10163
1077,10288
1077,10080
1077,10017
1077,10224
1077,10087
1077,10010
1077,10172
1077,914
1077,733
1077,801
1078,10012
1078,10011
1078,10010
1078,10172
1078,10213
1078,10017
1078,10224
1078,1200
1078,181
1078,456
1079,10037
1079,10163
1079,10104
1079,10146
1079,329
1080,10050
1080,10049
1080,10202
1080,10104
1080,10037
1080,10163
1080,10154
1080,421
1080,10146
1081,10154
1081,10050
1081,10049
1081,10202
1081,10141
1081,10119
1081,10037
1081,10163
1081,421
1081,290
1081,334
1082,10154
1082,10050
1082,10049
1082,10202
1082,10095
1082,10058
1082,10017
1082,10224
1082,10033
1082,10032
1082,10000
1082,10211
1082,421
1082,161
1082,1269
1083,10154
1083,10050
1083,10049
1083,10202
1083,10095
1083,10058
1083,10017
1083,10224
1083,1047
1083,161
1083,421
1084,10158
1084,10049
1084,10202
1084,10188
1084,10092
1084,902
1084,905
1084,335
1085,10158
1085,10049
1085,10202
1085,10040
1085,10032
1085,10000
1085,10211
1085,10124
1085,10123
1085,10017
1085,10224
1085,908
1085,49
1085,1109
1086,10154
1086,10050
1086,10049
1086,10202
1086,10300
1086,10192
1086,421
1086,956
1086,10203
1087,10197
1087,10049
1087,10202
1087,10146
1087,10104
1087,10037
1087,10163
1087,10158
1087,419
1087,329
1087,908
1088,10142
1088,10121
1088,10037
1088,10163
1088,10210
1088,10158
1088,10049
1088,10202
1088,10092
1088,407
1088,449
1088,406
1089,10020
1089,10006
1089,10000
1089,10211
1089,10085
1089,10084
1089,10030
1089,10244
1089,10024
1089,25
1089,153
1089,10066
1090,10024
1090,10000
1090,10211
1090,10029
1090,10028
1090,10027
1090,10026
1090,10278
1090,10066
1090,135
1090,42
1091,10088
1091,10087
1091,10010
1091,10172
1091,186
1091,207
1091,156
1092,10070
1092,10069
1092,10068
1092,10102
1092,10108
1092,1036
1092,1232
1092,209
1093,10020
1093,10006
1093,10000
1093,10211
1093,10013
1093,10001
1093,10101
1093,10086
1093,10068
1093,10102
1093,25
1093,8
1093,770
1094,10070
1094,10069
1094,10068
1094,10102
1094,10198
1094,10156
1094,10026
1094,10278
1094,862
1094,861
1094,860
1095,10075
1095,10069
1095,10068
1095,10102
1095,10101
1095,10086
1095,10028
1095,10027
1095,10026
1095,10278
1095,203
1095,770
1095,22
1096,10054
1096,10038
1096,10037
1096,10163
1096,10013
1096,10001
1096,10000
1096,10211
1096,174
1096,73
1096,110
1097,10283
1097,10229
1097,10003
1097,10249
1097,10067
1097,10004
1097,690
1097,131
1097,10279
1098,10070
1098,10069
1098,10068
1098,10102
1098,10108
1098,1232
1098,1022
1098,10222
1099,10146
1099,10104
1099,10037
1099,10163
1099,263
1099,336
1099,329
1100,10012
1100,10011
1100,10010
1100,10172
1100,10095
1100,10058
1100,10017
1100,10224
1100,10033
1100,10032
1100,10000
1100,10211
1100,328
1100,223
1100,1251
1101,10146
1101,10104
1101,10037
1101,10163
1101,263
1101,329
1101,336
1102,10012
1102,10011
1102,10010
1102,10172
1102,10038
1102,10037
1102,10163
1102,10057
1102,10056
1102,328
1102,240
1102,102
1103,10054
1103,10038
1103,10037
1103,10163
1103,509
1103,91
1103,349
1104,10178
1104,10104
1104,10037
1104,10163
1104,10095
1104,10058
1104,10017
1104,10224
1104,327
1104,755
1104,161
1105,10192
1105,10049
1105,10202
1105,10033
1105,10032
1105,10000
1105,10211
1105,606
1105,27
1105,659
1106,10012
1106,10011
1106,10010
1106,10172
1106,328
1106,181
1106,10045
1107,10038
1107,10037
1107,10163
1107,10054
1107,368
1107,365
1107,414
1108,10054
1108,10038
1108,10037
1108,10163
1108,10151
1108,10018
1108,10017
1108,10224
1108,10058
1108,285
1108,278
1108,1160
1109,10006
1109,10000
1109,10211
1109,10040
1109,10032
1109,101
1109,57
1109,1038
1110,10006
1110,10000
1110,10211
1110,10015
1110,10040
1110,10032
1110,101
1110,12
1110,1287
1111,10006
1111,10000
1111,10211
1111,101
1111,58
1111,133
1112,10040
1112,10032
1112,10000
1112,10211
1112,10006
1112,1038
1112,968
1112,101
1113,10006
1113,10000
1113,10211
1113,10040
1113,10032
1113,10232
1113,10062
1113,10003
1113,10249
1113,101
1113,57
1113,683
1114,10040
1114,10032
1114,10000
1114,10211
1114,1038
1114,1287
1114,1039
1115,10002
1115,10001
1115,10000
1115,10211
1115,69
1115,1088
1115,94
1116,10042
1116,10024
1116,10000
1116,10211
1116,10040
1116,10032
1116,72
1116,1038
1116,144
1117,10040
1117,10032
1117,10000
1117,10211
1117,1038
